location,label,side,material,grade,width,height,length,quantity,level
EXTERNAL,FF-XD20,SQUARE,Headbinder,C16,38,89,2029,1,FF Walls
EXTERNAL,FF-XD20,SQUARE,Stud,C16,38,89,1446,9,FF Walls
EXTERNAL,FF-XD20,SQUARE,Other,C16,38,38,2326,2,FF Walls
EXTERNAL,FF-XD20,SQUARE,Other,C16,38,38,1479,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,2394,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,2397,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Headbinder,C16,38,89,1464,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD22,SQUARE,Top Rail,C16,38,89,2064,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Bottom Rail,C16,38,89,2063,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,TR26,47,97,1519,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,2061,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,2056,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,1519,6,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Stud,C16,38,89,118,4,FF Walls
EXTERNAL,FF-XD23,SQUARE,Stud,C16,38,89,1444,8,FF Walls
EXTERNAL,FF-XD23,SQUARE,Bottom Rail,C16,38,89,152,2,FF Walls
EXTERNAL,FF-XD23,SQUARE,Headbinder,C16,38,89,1507,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Top Rail,C16,38,89,2107,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Bottom Rail,C16,38,89,2107,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,TR26,47,97,1477,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,38,2104,2,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,38,1477,6,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,140,1477,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Headbinder,C16,38,89,1772,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Stud,C16,38,89,1444,11,FF Walls
EXTERNAL,FF-XD24,SQUARE,Bottom Rail,C16,38,89,152,2,FF Walls
EXTERNAL,FF-XD24,SQUARE,Top Rail,C16,38,89,2372,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Bottom Rail,C16,38,89,2372,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,TR26,47,97,1477,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,38,2369,2,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,38,1477,8,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,140,1477,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Headbinder,C16,38,89,903,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Top Rail,C16,38,89,1203,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Bottom Rail,C16,38,89,1203,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Stud,C16,38,89,1444,5,FF Walls
EXTERNAL,FF-XD25,SQUARE,Junction Stud,C16,38,89,1444,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Other,C16,38,38,1477,4,FF Walls
EXTERNAL,FF-XD25,SQUARE,Other,C16,38,38,1109,2,FF Walls
EXTERNAL,FF-XD26,SQUARE,Stud,C16,38,89,1290,2,FF Walls
EXTERNAL,FF-XD26,SQUARE,Bottom Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD26,SQUARE,Top Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Bottom Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Top Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Stud,C16,38,89,1352,2,FF Walls
EXTERNAL,FF-XD3,ANGLED,Top Rail,C16,38,89,1870,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,149,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Stud,C16,38,89,2556,4,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,476,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,108,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,1613,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Headbinder,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,98,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2101,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Stud,C16,38,89,2736,5,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2604,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2762,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,692,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Headbinder,C16,38,89,392,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,1762,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Noggin,C16,38,89,267,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Junction Stud,C16,38,140,1731,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,2388,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,1884,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2719,3,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2260,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,114,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2551,2,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,2702,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,691,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,1931,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,89,1556,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Bottom Rail,C16,38,89,2274,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Top Rail,C16,38,89,2274,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD4,SQUARE,Junction Stud,C16,38,89,1486,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Headbinder,C16,38,89,1974,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,38,1519,6,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,38,2180,2,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD5,SQUARE,Top Rail,C16,38,89,2216,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Bottom Rail,C16,38,89,2216,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Headbinder,C16,38,89,1616,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Other,C16,38,38,2213,2,FF Walls
EXTERNAL,FF-XD5,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD6,SQUARE,Top Rail,C16,38,89,1510,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Bottom Rail,C16,38,89,1510,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Headbinder,C16,38,89,910,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Stud,C16,38,89,1486,4,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,TR26,47,97,1557,2,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,38,1506,2,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,38,1519,3,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,140,1519,2,FF Walls
EXTERNAL,FF-XD7,SQUARE,Sill,C16,38,89,1140,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD7,SQUARE,Stud,C16,38,89,693,3,FF Walls
EXTERNAL,FF-XD7,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,943,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,314,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,688,3,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,2397,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,1140,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Stud,C16,38,89,1486,5,FF Walls
EXTERNAL,FF-XD8,SQUARE,Other,C16,38,38,1519,5,FF Walls
EXTERNAL,FF-XD8,SQUARE,Other,C16,38,38,2397,2,FF Walls
EXTERNAL,FF-XD9,SQUARE,Headbinder,C16,38,89,1076,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD9,SQUARE,Top Rail,C16,38,89,1676,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Bottom Rail,C16,38,89,1676,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Other,C16,38,38,1519,5,FF Walls
EXTERNAL,FF-XD9,SQUARE,Other,C16,38,38,1673,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1326,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,300,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,600,12,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1658,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2775,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,293,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,317,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2659,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,938,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,3098,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,4335,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,382,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2372,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,960,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1004,1,FF Walls
INTERNAL,INFILL,SQUARE,Other,C24,44,194,1974,4,FF Walls
INTERNAL,FF-ND1,SQUARE,Stud,C16,38,89,2686,5,FF Walls
INTERNAL,FF-ND1,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
INTERNAL,FF-ND1,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
INTERNAL,FF-ND1,SQUARE,Junction Stud,C16,38,140,2686,2,FF Walls
INTERNAL,FF-ND10,SQUARE,Stud,C16,38,89,2686,4,FF Walls
INTERNAL,FF-ND10,SQUARE,Bottom Rail,C16,38,89,1330,1,FF Walls
INTERNAL,FF-ND10,SQUARE,Top Rail,C16,38,89,1330,1,FF Walls
INTERNAL,FF-ND2,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
INTERNAL,FF-ND2,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
INTERNAL,FF-ND2,SQUARE,Stud,C16,38,89,2686,5,FF Walls
INTERNAL,FF-ND3,SQUARE,Bottom Rail,C16,38,89,861,1,FF Walls
INTERNAL,FF-ND3,SQUARE,Top Rail,C16,38,89,861,1,FF Walls
INTERNAL,FF-ND3,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-ND4,SQUARE,Bottom Rail,C16,38,89,826,1,FF Walls
INTERNAL,FF-ND4,SQUARE,Top Rail,C16,38,89,826,1,FF Walls
INTERNAL,FF-ND4,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-ND5,SQUARE,Bottom Rail,C16,38,89,817,1,FF Walls
INTERNAL,FF-ND5,SQUARE,Top Rail,C16,38,89,817,1,FF Walls
INTERNAL,FF-ND5,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-ND6,SQUARE,Stud,C16,38,89,2557,3,FF Walls
INTERNAL,FF-ND6,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-ND6,ANGLED,Stud,C16,38,89,2407,1,FF Walls
INTERNAL,FF-ND6,SQUARE,Top Rail,C16,38,89,134,1,FF Walls
INTERNAL,FF-ND6,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-ND6,SQUARE,Stud,C16,38,89,2686,2,FF Walls
INTERNAL,FF-ND6,SQUARE,Bottom Rail,C16,38,89,1665,1,FF Walls
INTERNAL,FF-ND6,ANGLED,Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-ND6,ANGLED,Stud,C16,38,89,1903,1,FF Walls
INTERNAL,FF-ND6,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-ND7,SQUARE,Header,C16,38,89,838,2,FF Walls
INTERNAL,FF-ND7,SQUARE,Top Rail,C16,38,89,2235,1,FF Walls
INTERNAL,FF-ND7,SQUARE,Bottom Rail,C16,38,89,2235,1,FF Walls
INTERNAL,FF-ND7,SQUARE,Stud,C16,38,89,646,6,FF Walls
INTERNAL,FF-ND7,SQUARE,Stud,C16,38,89,2686,6,FF Walls
INTERNAL,FF-ND7,SQUARE,Junction Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-ND7,SQUARE,Junction Stud,C16,38,140,2686,2,FF Walls
INTERNAL,FF-ND8,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-ND8,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-ND8,SQUARE,Stud,C16,38,89,2557,3,FF Walls
INTERNAL,FF-ND8,ANGLED,Stud,C16,38,89,2017,1,FF Walls
INTERNAL,FF-ND8,ANGLED,Top Rail,C16,38,89,293,1,FF Walls
INTERNAL,FF-ND8,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-ND8,SQUARE,Bottom Rail,C16,38,89,1824,1,FF Walls
INTERNAL,FF-ND8,ANGLED,Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-ND8,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-ND8,ANGLED,Stud,C16,38,89,2520,1,FF Walls
INTERNAL,FF-ND9,SQUARE,Top Rail,C16,38,89,1330,1,FF Walls
INTERNAL,FF-ND9,SQUARE,Bottom Rail,C16,38,89,1330,1,FF Walls
INTERNAL,FF-ND9,SQUARE,Stud,C16,38,89,2686,4,FF Walls
INTERNAL,FF-RD1,ANGLED,Stud,C16,38,89,1849,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Noggin,C16,38,89,207,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Top Rail,C16,38,89,406,1,FF Walls
INTERNAL,FF-RD1,ANGLED,Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-RD1,ANGLED,Noggin,C16,38,89,171,1,FF Walls
INTERNAL,FF-RD1,ANGLED,Stud,C16,38,89,2185,1,FF Walls
INTERNAL,FF-RD1,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-RD1,SQUARE,Bottom Rail,C16,38,89,1936,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Stud,C16,38,89,2557,3,FF Walls
INTERNAL,FF-RD1,ANGLED,Stud,C16,38,89,2520,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Stud,C16,38,89,2686,4,FF Walls
INTERNAL,FF-RD1,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Noggin,C16,38,89,158,1,FF Walls
INTERNAL,FF-RD1,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-RD2,SQUARE,Bottom Rail,C16,38,89,1640,1,FF Walls
INTERNAL,FF-RD2,SQUARE,Stud,C16,38,89,2557,3,FF Walls
INTERNAL,FF-RD2,ANGLED,Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Noggin,C16,38,89,210,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Stud,C16,38,89,1882,1,FF Walls
INTERNAL,FF-RD2,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RD2,SQUARE,Top Rail,C16,38,89,109,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Stud,C16,38,89,2553,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Stud,C16,38,89,2218,1,FF Walls
INTERNAL,FF-RD2,SQUARE,Noggin,C16,38,89,118,1,FF Walls
INTERNAL,FF-RD2,ANGLED,Stud,C16,38,89,1546,1,FF Walls
INTERNAL,FF-RD2,SQUARE,Stud,C16,38,89,2686,2,FF Walls
INTERNAL,FF-RND1,SQUARE,Bottom Rail,C16,38,89,996,1,FF Walls
INTERNAL,FF-RND1,ANGLED,Stud,C16,38,89,2333,1,FF Walls
INTERNAL,FF-RND1,ANGLED,Top Rail,C16,38,89,1332,2,FF Walls
INTERNAL,FF-RND1,ANGLED,Stud,C16,38,89,2017,1,FF Walls
INTERNAL,FF-RND1,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Noggin,C16,38,89,560,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Bottom Rail,C16,38,89,2274,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Top Rail,C16,38,89,2274,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Noggin,C16,38,89,137,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Header,C16,38,89,838,1,FF Walls
INTERNAL,FF-RND10,SQUARE,Stud,C16,38,89,2686,5,FF Walls
INTERNAL,FF-RND10,SQUARE,Stud,C16,38,89,646,3,FF Walls
INTERNAL,FF-RND10,SQUARE,Noggin,C16,38,89,541,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Bottom Rail,C16,38,89,1877,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,2047,2,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,358,2,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,492,1,FF Walls
INTERNAL,FF-RND2,ANGLED,Top Rail,C16,38,89,581,2,FF Walls
INTERNAL,FF-RND2,ANGLED,Stud,C16,38,89,2365,1,FF Walls
INTERNAL,FF-RND2,ANGLED,Stud,C16,38,89,492,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-RND2,ANGLED,Stud,C16,38,89,203,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RND2,ANGLED,Stud,C16,38,89,235,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,2724,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Stud,C16,38,89,530,2,FF Walls
INTERNAL,FF-RND2,SQUARE,Top Rail,C16,38,89,1342,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Noggin,C16,38,89,50,1,FF Walls
INTERNAL,FF-RND2,SQUARE,Lintel,C24,44,147,1711,2,FF Walls
INTERNAL,FF-RND3,SQUARE,Stud,C16,38,89,492,5,FF Walls
INTERNAL,FF-RND3,ANGLED,Stud,C16,38,89,2355,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Top Rail,C16,38,89,1343,1,FF Walls
INTERNAL,FF-RND3,ANGLED,Top Rail,C16,38,89,597,2,FF Walls
INTERNAL,FF-RND3,ANGLED,Stud,C16,38,89,492,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Noggin,C16,38,89,63,1,FF Walls
INTERNAL,FF-RND3,ANGLED,Stud,C16,38,89,193,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Bottom Rail,C16,38,89,1890,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Stud,C16,38,89,2047,2,FF Walls
INTERNAL,FF-RND3,ANGLED,Stud,C16,38,89,224,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RND3,SQUARE,Stud,C16,38,89,358,2,FF Walls
INTERNAL,FF-RND3,SQUARE,Stud,C16,38,89,2686,2,FF Walls
INTERNAL,FF-RND3,SQUARE,Lintel,C24,44,147,1711,2,FF Walls
INTERNAL,FF-RND4,ANGLED,Top Rail,C16,38,89,1316,2,FF Walls
INTERNAL,FF-RND4,ANGLED,Stud,C16,38,89,2323,1,FF Walls
INTERNAL,FF-RND4,ANGLED,Stud,C16,38,89,1835,1,FF Walls
INTERNAL,FF-RND4,SQUARE,Bottom Rail,C16,38,89,984,1,FF Walls
INTERNAL,FF-RND4,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-RND5,ANGLED,Stud,C16,38,89,1914,1,FF Walls
INTERNAL,FF-RND5,ANGLED,Header,C16,38,89,1122,1,FF Walls
INTERNAL,FF-RND5,SQUARE,Stud,C16,38,89,428,3,FF Walls
INTERNAL,FF-RND5,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-RND5,ANGLED,Stud,C16,38,89,92,1,FF Walls
INTERNAL,FF-RND5,ANGLED,Header,C16,38,89,1076,1,FF Walls
INTERNAL,FF-RND5,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-RND5,SQUARE,Stud,C16,38,89,563,2,FF Walls
INTERNAL,FF-RND5,SQUARE,Bottom Rail,C16,38,89,1913,1,FF Walls
INTERNAL,FF-RND5,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-RND5,ANGLED,Stud,C16,38,89,613,1,FF Walls
INTERNAL,FF-RND5,SQUARE,Top Rail,C16,38,89,382,1,FF Walls
INTERNAL,FF-RND5,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RND6,ANGLED,Stud,C16,38,89,1933,1,FF Walls
INTERNAL,FF-RND6,SQUARE,Stud,C16,38,89,563,2,FF Walls
INTERNAL,FF-RND6,SQUARE,Stud,C16,38,89,428,3,FF Walls
INTERNAL,FF-RND6,ANGLED,Top Rail,C16,38,89,1144,1,FF Walls
INTERNAL,FF-RND6,SQUARE,Bottom Rail,C16,38,89,1936,1,FF Walls
INTERNAL,FF-RND6,ANGLED,Top Rail,C16,38,89,1881,2,FF Walls
INTERNAL,FF-RND6,ANGLED,Stud,C16,38,89,563,1,FF Walls
INTERNAL,FF-RND6,ANGLED,Top Rail,C16,38,89,1098,1,FF Walls
INTERNAL,FF-RND6,SQUARE,Top Rail,C16,38,89,406,1,FF Walls
INTERNAL,FF-RND6,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-RND6,ANGLED,Stud,C16,38,89,111,1,FF Walls
