location,label,side,material,grade,width,height,length,quantity,level
INTERNAL,FF-RND6,ANGLED,Stud,C16,38,89,1529,1,FF Walls
INTERNAL,FF-RND6,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
INTERNAL,FF-RND7,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-RND7,SQUARE,Noggin,C16,38,89,541,1,FF Walls
INTERNAL,FF-RND7,SQUARE,Noggin,C16,38,89,131,1,FF Walls
INTERNAL,FF-RND7,SQUARE,Bottom Rail,C16,38,89,790,1,FF Walls
INTERNAL,FF-RND7,SQUARE,Top Rail,C16,38,89,790,1,FF Walls
INTERNAL,FF-RND8,SQUARE,Stud,C16,38,89,2047,2,FF Walls
INTERNAL,FF-RND8,SQUARE,Noggin,C16,38,89,503,1,FF Walls
INTERNAL,FF-RND8,SQUARE,Top Rail,C16,38,89,2330,1,FF Walls
INTERNAL,FF-RND8,SQUARE,Bottom Rail,C16,38,89,2330,1,FF Walls
INTERNAL,FF-RND8,SQUARE,Stud,C16,38,89,492,6,FF Walls
INTERNAL,FF-RND8,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-RND8,SQUARE,Lintel,C24,44,147,1711,2,FF Walls
INTERNAL,FF-RND9,SQUARE,Noggin,C16,38,89,452,1,FF Walls
INTERNAL,FF-RND9,SQUARE,Stud,C16,38,89,2686,3,FF Walls
INTERNAL,FF-RND9,SQUARE,Junction Stud,C16,38,89,2686,1,FF Walls
INTERNAL,FF-RND9,SQUARE,Noggin,C16,38,89,151,1,FF Walls
INTERNAL,FF-RND9,SQUARE,Top Rail,C16,38,89,810,1,FF Walls
INTERNAL,FF-RND9,SQUARE,Bottom Rail,C16,38,89,810,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Noggin,C16,38,89,267,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,1721,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Headbinder,C16,38,89,392,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Noggin,C16,38,89,149,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,2604,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Stud,C16,38,89,2736,5,FF Walls
EXTERNAL,FF-XD1,SQUARE,Bottom Rail,C16,38,89,216,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,2762,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Top Rail,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Headbinder,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,2101,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Top Rail,C16,38,89,1870,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Top Rail,C16,38,89,692,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,1794,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Noggin,C16,38,89,73,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Noggin,C16,38,89,108,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Stud,C16,38,89,1571,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Noggin,C16,38,89,501,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Bottom Rail,C16,38,89,2252,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Stud,C16,38,89,2556,3,FF Walls
EXTERNAL,FF-XD1,ANGLED,Junction Stud,C16,38,140,1689,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Other,C16,38,38,114,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Other,C16,38,38,1913,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Other,C16,38,38,1884,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Other,C16,38,38,2719,3,FF Walls
EXTERNAL,FF-XD1,SQUARE,Other,C16,38,38,2246,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Other,C16,38,38,2702,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Other,C16,38,38,2388,1,FF Walls
EXTERNAL,FF-XD1,SQUARE,Other,C16,38,38,2551,2,FF Walls
EXTERNAL,FF-XD1,SQUARE,Other,C16,38,38,691,1,FF Walls
EXTERNAL,FF-XD1,ANGLED,Other,C16,38,89,1568,1,FF Walls
EXTERNAL,FF-XD10,SQUARE,Bottom Rail,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD10,SQUARE,Top Rail,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD10,SQUARE,Headbinder,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD10,SQUARE,Stud,C16,38,89,1292,5,FF Walls
EXTERNAL,FF-XD10,SQUARE,Junction Stud,C16,38,140,1292,1,FF Walls
EXTERNAL,FF-XD10,SQUARE,Other,C16,38,38,1360,2,FF Walls
EXTERNAL,FF-XD10,SQUARE,Other,C16,38,38,1325,3,FF Walls
EXTERNAL,FF-XD10,SQUARE,Other,C16,38,89,1325,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Stud,C16,38,89,1794,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Stud,C16,38,89,1688,1,FF Walls
EXTERNAL,FF-XD11,SQUARE,Bottom Rail,C16,38,89,563,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Stud,C16,38,89,2128,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Top Rail,C16,38,89,767,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Junction Stud,C16,38,89,1762,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Other,C16,38,38,1910,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Other,C16,38,38,1549,1,FF Walls
EXTERNAL,FF-XD11,SQUARE,Other,C16,38,38,468,1,FF Walls
EXTERNAL,FF-XD11,ANGLED,Other,C16,38,38,643,1,FF Walls
EXTERNAL,FF-XD12,ANGLED,Stud,C16,38,89,400,5,FF Walls
EXTERNAL,FF-XD12,ANGLED,Bottom Rail,C16,38,89,1261,1,FF Walls
EXTERNAL,FF-XD12,ANGLED,Stud,C16,38,89,255,1,FF Walls
EXTERNAL,FF-XD12,SQUARE,Top Rail,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD12,ANGLED,Top Rail,C16,38,89,1019,1,FF Walls
EXTERNAL,FF-XD12,ANGLED,Stud,C16,38,89,380,1,FF Walls
EXTERNAL,FF-XD12,ANGLED,Other,C16,38,38,1257,2,FF Walls
EXTERNAL,FF-XD12,ANGLED,Other,C16,38,38,182,3,FF Walls
EXTERNAL,FF-XD13,SQUARE,Stud,C16,38,89,391,4,FF Walls
EXTERNAL,FF-XD13,SQUARE,Bottom Rail,C16,38,89,1819,1,FF Walls
EXTERNAL,FF-XD13,SQUARE,Top Rail,C16,38,89,1819,1,FF Walls
EXTERNAL,FF-XD13,SQUARE,Other,C16,38,38,386,4,FF Walls
EXTERNAL,FF-XD13,SQUARE,Other,C16,38,38,1817,2,FF Walls
EXTERNAL,FF-XD14,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD14,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD14,SQUARE,Stud,C16,38,89,391,5,FF Walls
EXTERNAL,FF-XD14,SQUARE,Other,C16,38,38,386,5,FF Walls
EXTERNAL,FF-XD14,SQUARE,Other,C16,38,38,2398,2,FF Walls
EXTERNAL,FF-XD15,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Top Rail,C16,38,89,1142,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Stud,C16,38,89,42,3,FF Walls
EXTERNAL,FF-XD15,SQUARE,Stud,C16,38,89,259,5,FF Walls
EXTERNAL,FF-XD15,SQUARE,Bottom Rail,C16,38,89,1256,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Other,C16,38,38,1142,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Other,C16,38,38,37,2,FF Walls
EXTERNAL,FF-XD15,SQUARE,Other,C16,38,38,1253,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Other,C16,38,38,112,1,FF Walls
EXTERNAL,FF-XD15,SQUARE,Other,C16,38,38,204,4,FF Walls
EXTERNAL,FF-XD16,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
EXTERNAL,FF-XD16,SQUARE,Bottom Rail,C16,38,89,1746,1,FF Walls
EXTERNAL,FF-XD16,SQUARE,Stud,C16,38,89,259,6,FF Walls
EXTERNAL,FF-XD16,SQUARE,Top Rail,C16,38,89,1632,1,FF Walls
EXTERNAL,FF-XD16,SQUARE,Stud,C16,38,89,42,3,FF Walls
EXTERNAL,FF-XD16,SQUARE,Other,C16,38,38,204,5,FF Walls
EXTERNAL,FF-XD16,SQUARE,Other,C16,38,38,1631,1,FF Walls
EXTERNAL,FF-XD16,SQUARE,Other,C16,38,38,37,2,FF Walls
EXTERNAL,FF-XD16,SQUARE,Other,C16,38,38,1743,1,FF Walls
EXTERNAL,FF-XD16,SQUARE,Other,C16,38,38,112,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Stud,C16,38,89,256,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Top Rail,C16,38,89,1015,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Stud,C16,38,89,400,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Stud,C16,38,89,400,4,FF Walls
EXTERNAL,FF-XD17,SQUARE,Top Rail,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Bottom Rail,C16,38,89,1258,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Stud,C16,38,89,380,1,FF Walls
EXTERNAL,FF-XD17,ANGLED,Other,C16,38,38,1254,2,FF Walls
EXTERNAL,FF-XD17,ANGLED,Other,C16,38,38,182,3,FF Walls
EXTERNAL,FF-XD18,SQUARE,Bottom Rail,C16,38,89,563,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Stud,C16,38,89,2128,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Stud,C16,38,89,1794,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Stud,C16,38,89,1688,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Top Rail,C16,38,89,767,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Junction Stud,C16,38,89,1762,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Other,C16,38,38,1549,1,FF Walls
EXTERNAL,FF-XD18,SQUARE,Other,C16,38,38,468,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Other,C16,38,38,1911,1,FF Walls
EXTERNAL,FF-XD18,ANGLED,Other,C16,38,38,643,1,FF Walls
EXTERNAL,FF-XD19,SQUARE,Bottom Rail,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD19,SQUARE,Top Rail,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD19,SQUARE,Headbinder,C16,38,89,1500,1,FF Walls
EXTERNAL,FF-XD19,SQUARE,Stud,C16,38,89,1252,5,FF Walls
EXTERNAL,FF-XD19,SQUARE,Junction Stud,C16,38,140,1252,1,FF Walls
EXTERNAL,FF-XD19,SQUARE,Other,C16,38,38,1285,3,FF Walls
EXTERNAL,FF-XD19,SQUARE,Other,C16,38,38,1360,2,FF Walls
EXTERNAL,FF-XD19,SQUARE,Other,C16,38,89,1285,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Noggin,C16,38,89,560,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Noggin,C16,38,89,541,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Stud,C16,38,89,2736,4,FF Walls
EXTERNAL,FF-XD2,SQUARE,Top Rail,C16,38,89,1390,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Bottom Rail,C16,38,89,1390,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Headbinder,C16,38,89,790,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Noggin,C16,38,89,131,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Other,TR26,47,97,2757,1,FF Walls
EXTERNAL,FF-XD2,SQUARE,Other,C16,38,38,1387,2,FF Walls
EXTERNAL,FF-XD2,SQUARE,Other,C16,38,38,2719,4,FF Walls
EXTERNAL,FF-XD2,SQUARE,Other,C16,38,140,2719,1,FF Walls
EXTERNAL,FF-XD20,SQUARE,Bottom Rail,C16,38,89,2329,1,FF Walls
EXTERNAL,FF-XD20,SQUARE,Top Rail,C16,38,89,2329,1,FF Walls
EXTERNAL,FF-XD20,SQUARE,Headbinder,C16,38,89,2029,1,FF Walls
EXTERNAL,FF-XD20,SQUARE,Stud,C16,38,89,1446,9,FF Walls
EXTERNAL,FF-XD20,SQUARE,Other,C16,38,38,2326,2,FF Walls
EXTERNAL,FF-XD20,SQUARE,Other,C16,38,38,1479,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,2394,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,38,2397,1,FF Walls
EXTERNAL,FF-XD21,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Headbinder,C16,38,89,1464,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD22,SQUARE,Top Rail,C16,38,89,2064,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Bottom Rail,C16,38,89,2063,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,TR26,47,97,1519,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,2061,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,2056,1,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,38,1519,6,FF Walls
EXTERNAL,FF-XD22,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Stud,C16,38,89,118,4,FF Walls
EXTERNAL,FF-XD23,SQUARE,Stud,C16,38,89,1444,8,FF Walls
EXTERNAL,FF-XD23,SQUARE,Bottom Rail,C16,38,89,152,2,FF Walls
EXTERNAL,FF-XD23,SQUARE,Headbinder,C16,38,89,1507,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Top Rail,C16,38,89,2107,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Bottom Rail,C16,38,89,2107,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,TR26,47,97,1477,1,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,38,2104,2,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,38,1477,6,FF Walls
EXTERNAL,FF-XD23,SQUARE,Other,C16,38,140,1477,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Headbinder,C16,38,89,1772,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Stud,C16,38,89,1444,11,FF Walls
EXTERNAL,FF-XD24,SQUARE,Bottom Rail,C16,38,89,152,2,FF Walls
EXTERNAL,FF-XD24,SQUARE,Top Rail,C16,38,89,2372,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Bottom Rail,C16,38,89,2372,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,TR26,47,97,1477,1,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,38,2369,2,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,38,1477,8,FF Walls
EXTERNAL,FF-XD24,SQUARE,Other,C16,38,140,1477,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Headbinder,C16,38,89,903,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Top Rail,C16,38,89,1203,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Bottom Rail,C16,38,89,1203,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Stud,C16,38,89,1444,5,FF Walls
EXTERNAL,FF-XD25,SQUARE,Junction Stud,C16,38,89,1444,1,FF Walls
EXTERNAL,FF-XD25,SQUARE,Other,C16,38,38,1477,4,FF Walls
EXTERNAL,FF-XD25,SQUARE,Other,C16,38,38,1109,2,FF Walls
EXTERNAL,FF-XD26,SQUARE,Stud,C16,38,89,1290,2,FF Walls
EXTERNAL,FF-XD26,SQUARE,Bottom Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD26,SQUARE,Top Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Bottom Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Top Rail,C16,38,89,465,1,FF Walls
EXTERNAL,FF-XD27,SQUARE,Stud,C16,38,89,1352,2,FF Walls
EXTERNAL,FF-XD3,ANGLED,Top Rail,C16,38,89,1870,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,149,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Stud,C16,38,89,2556,4,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,476,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,108,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,1613,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Headbinder,C16,38,89,186,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Noggin,C16,38,89,98,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2101,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Stud,C16,38,89,2736,5,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2604,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,2762,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,692,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Headbinder,C16,38,89,392,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Stud,C16,38,89,1762,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Noggin,C16,38,89,267,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Top Rail,C16,38,89,114,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Junction Stud,C16,38,140,1731,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,2388,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,1884,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2719,3,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2260,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,114,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,2551,2,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,2702,1,FF Walls
EXTERNAL,FF-XD3,SQUARE,Other,C16,38,38,691,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,38,1931,1,FF Walls
EXTERNAL,FF-XD3,ANGLED,Other,C16,38,89,1556,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Bottom Rail,C16,38,89,2274,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Top Rail,C16,38,89,2274,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD4,SQUARE,Junction Stud,C16,38,89,1486,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Headbinder,C16,38,89,1974,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,38,1519,6,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,38,2180,2,FF Walls
EXTERNAL,FF-XD4,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD5,SQUARE,Top Rail,C16,38,89,2216,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Bottom Rail,C16,38,89,2216,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Headbinder,C16,38,89,1616,1,FF Walls
EXTERNAL,FF-XD5,SQUARE,Other,C16,38,38,2213,2,FF Walls
EXTERNAL,FF-XD5,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD6,SQUARE,Top Rail,C16,38,89,1510,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Bottom Rail,C16,38,89,1510,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Headbinder,C16,38,89,910,1,FF Walls
EXTERNAL,FF-XD6,SQUARE,Stud,C16,38,89,1486,4,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,TR26,47,97,1557,2,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,38,1506,2,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,38,1519,3,FF Walls
EXTERNAL,FF-XD6,SQUARE,Other,C16,38,140,1519,2,FF Walls
EXTERNAL,FF-XD7,SQUARE,Sill,C16,38,89,1140,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Stud,C16,38,89,1486,9,FF Walls
EXTERNAL,FF-XD7,SQUARE,Stud,C16,38,89,693,3,FF Walls
EXTERNAL,FF-XD7,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,TR26,47,97,1557,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,1519,7,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,943,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,314,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,688,3,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,2397,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,38,1140,1,FF Walls
EXTERNAL,FF-XD7,SQUARE,Other,C16,38,140,1519,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Top Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Bottom Rail,C16,38,89,2400,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Headbinder,C16,38,89,1800,1,FF Walls
EXTERNAL,FF-XD8,SQUARE,Stud,C16,38,89,1486,5,FF Walls
EXTERNAL,FF-XD8,SQUARE,Other,C16,38,38,1519,5,FF Walls
EXTERNAL,FF-XD8,SQUARE,Other,C16,38,38,2397,2,FF Walls
EXTERNAL,FF-XD9,SQUARE,Headbinder,C16,38,89,1076,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Stud,C16,38,89,1486,7,FF Walls
EXTERNAL,FF-XD9,SQUARE,Top Rail,C16,38,89,1676,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Bottom Rail,C16,38,89,1676,1,FF Walls
EXTERNAL,FF-XD9,SQUARE,Other,C16,38,38,1519,5,FF Walls
EXTERNAL,FF-XD9,SQUARE,Other,C16,38,38,1673,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1326,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,300,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,600,12,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1658,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2775,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,293,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,317,2,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2659,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,938,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,3098,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,4335,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,382,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,2372,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,960,1,FF Walls
INTERNAL,INFILL,SQUARE,Headbinder,C16,38,89,1004,1,FF Walls
INTERNAL,INFILL,SQUARE,Other,C24,44,194,1974,4,FF Walls
